tweetID,retweet_count,favorite_count
2676268,8380,11794
2152786,8381,13057
8235410,8381,10857
6599839,8382,8449
7350645,8383,9821
1029584,8383,11186
5558395,8384,12333
6394306,8385,12735
5874043,8387,11705
7991644,8387,8782
6705149,8388,11131
5339536,8388,12886
5453108,8389,10012
3164718,8389,9633
2223575,8389,9678
4344319,8390,9562
2142414,8390,13030
7875617,8391,10245
7325427,8392,9858
8421553,8392,11260
4407211,8392,12262
9500345,8393,11934
4345164,8394,12278
1852628,8394,8983
3768218,8395,11200
4387311,8395,10533
7681521,8396,11225
7967709,8396,11559
6222145,8396,9564
6710490,8397,10646
6376726,8397,8601
5222176,8397,9036
6400994,8397,13080
7522635,8398,12963
6516777,8398,12701
9342734,8398,12062
1999207,8398,12014
1669346,8399,12872
2112898,8400,11955
6706150,8400,9399
7544796,8401,12830
7828430,8401,10773
3300365,8402,11716
7737368,8402,10957
2331404,8403,10603
7173141,8403,11369
4474416,8403,12498
9905966,8403,10518
8734486,8405,10878
8368016,8405,10128
7932290,8405,11485
4791492,8405,9189
7315390,8405,13085
9897782,8405,9397
4641126,8405,10087
5497394,8406,11898
3041247,8406,10343
3561182,8407,12179
8183166,8407,9467
3756094,8407,9132
9356619,8408,11258
4777827,8408,13134
8544766,8409,11902
1728222,8410,12036
7863763,8411,8977
2367864,8411,8997
6448563,8412,13111
6873029,8412,9911
9094312,8412,12543
4178513,8412,13333
4271872,8413,10013
4567350,8415,9345
6674624,8416,8954
2648707,8416,12971
4688354,8418,8738
7909823,8418,10062
7394983,8418,11004
2918565,8419,11851
7667587,8420,11563
6029116,8420,11603
9540060,8421,9908
8570077,8422,12015
2525068,8422,9780
5873949,8422,12242
9665989,8423,9429
9674719,8423,9324
9405561,8423,12104
6148674,8423,12672
8109321,8424,11140
7153954,8424,10539
6825541,8425,9732
9706626,8425,11560
6267718,8425,9989
8684907,8425,10000
6888456,8426,10092
5524210,8426,11640
5998517,8426,8895
7909297,8427,9730
3146671,8428,8554
4745368,8428,8724
2738576,8429,13020
1453807,8429,9205
6856454,8430,12329
5600983,8430,9482
5486917,8430,9131
8643520,8431,10954
5013070,8431,11887
2429248,8431,9142
2884111,8432,12215
6636053,8432,12004
2448757,8432,10620
4690973,8433,10004
5221609,8433,10628
1530225,8433,11606
3452754,8433,11591
9642330,8433,12143
6986043,8433,11107
6374371,8433,11080
7230671,8434,12863
1366894,8434,9801
8377204,8434,9967
3120504,8434,11141
9616699,8434,9521
7352745,8434,10610
5258834,8435,9122
3371312,8435,9736
3394437,8437,11463
3241292,8438,13285
1526860,8438,12904
1720376,8438,11502
5864376,8438,8891
1422560,8438,12521
9355031,8439,10328
8686059,8439,13308
7385768,8439,12725
6403106,8440,12151
9011982,8440,12846
9427159,8440,10744
1248855,8440,10808
4653819,8441,9038
1341848,8441,11674
8576556,8443,8694
5913528,8445,11811
6593685,8445,9317
2710658,8446,9807
9954324,8446,10939
7136832,8446,12427
6035807,8446,12789
9882092,8446,12715
5432626,8446,12668
9939309,8447,11011
3030879,8448,10956
9129168,8449,11694
5481166,8449,11105
3152079,8449,12486
5481713,8450,9773
2943595,8450,12986
4196202,8450,12196
5300648,8451,9598
5449935,8451,8517
6359784,8452,10725
5291730,8452,13245
7737807,8452,10049
3165828,8452,8697
1984518,8454,8697
3825293,8454,11839
8585029,8455,12630
2146203,8455,11311
9802426,8455,9896
8417571,8458,13003
6097322,8459,12547
9602312,8459,13267
7361194,8459,11590
1883899,8459,12622
9333034,8460,8663
4319449,8460,11417
6061763,8460,13028
8494034,8461,11557
3979263,8462,11615
2092589,8464,11797
3684843,8464,9990
7672738,8464,9029
2785288,8464,11543
1238534,8464,11167
8581872,8465,11932
1194858,8465,10704
9782103,8467,12554
3568811,8468,11684
7637614,8468,8564
6509968,8468,12563
6608635,8469,9665
5769567,8470,11264
4389844,8471,10730
9716954,8471,12634
9049425,8474,9061
8242251,8474,9778
4027106,8474,12565
1622331,8475,12298
2016029,8475,8810
9032636,8476,10855
3013221,8476,12238
2084594,8476,9238
7424457,8476,11633
1721131,8476,13270
6526742,8476,9293
9933668,8477,11413
8426211,8477,9547
2871471,8478,12792
5247939,8479,10447
4822528,8479,10839
2072258,8479,11756
8236292,8479,8688
1648577,8480,11620
2447447,8481,8760
7792880,8482,9169
7072030,8483,11116
2068926,8483,12479
7604296,8483,12364
5058264,8483,12992
8106131,8484,10722
6950177,8484,8956
7677283,8484,12013
9707529,8484,12295
8665903,8485,10562
4494257,8486,11741
3531587,8486,9430
5524813,8486,11190
7956379,8486,13123
5830739,8487,13337
3550885,8487,12911
2146470,8488,9778
1869747,8489,12991
2699920,8490,10297
3190693,8490,9041
2532852,8491,11093
6605378,8492,11888
9325260,8492,8763
2867562,8493,11712
6387594,8494,12565
9018593,8494,13050
4110956,8494,12821
1244659,8497,11741
6930882,8497,10262
4204880,8497,10689
8484614,8497,12940
5746666,8497,8744
9546028,8498,8891
4352404,8498,10085
1354977,8500,10464
2558418,8500,10873
1095693,8500,12632
6871627,8501,12588
9985769,8501,11291
8233653,8501,8660
2070324,8501,10993
5356978,8501,9299
8802038,8502,11203
4948960,8502,11809
6911783,8502,12445
7982136,8503,11689
1382264,8503,11890
5122793,8504,10745
6845433,8504,10163
6029253,8505,12016
9010401,8506,12830
4618250,8506,9245
1723425,8506,12494
8505463,8506,9650
2048368,8506,9170
7356646,8507,13132
4902655,8509,8930
4331991,8509,8790
7084688,8510,11763
9970245,8510,12830
6376930,8511,9663
4766524,8511,12968
8656544,8511,9678
9942458,8512,9661
6925143,8513,8517
8765170,8513,10816
8297912,8513,10651
7548539,8513,11962
8509935,8514,8679
9288313,8514,9148
8560551,8514,9638
8433577,8514,12439
8644919,8515,12502
7851334,8515,11702
1099613,8516,12064
1868676,8516,9553
9957379,8516,13409
5182432,8516,8646
7917161,8517,13229
1210742,8518,9765
7664088,8519,10986
8759920,8520,12427
5749932,8520,9714
9838281,8520,10015
9136159,8520,11595
8776454,8520,12190
6789493,8521,13061
6612723,8521,10735
4141869,8522,13074
3121727,8522,9530
6023153,8523,12668
7172105,8523,9868
4827257,8524,12116
8914453,8524,10076
9711533,8525,10894
9830583,8527,9642
3632797,8527,13298
5022465,8527,11480
2383513,8527,13271
2286640,8528,9701
3095255,8529,13137
2373130,8529,9228
9254266,8529,11770
3410850,8529,9172
5094536,8530,13297
8890486,8531,8919
5828220,8532,12924
3357152,8532,10878
7007562,8533,11404
7601482,8533,10461
3117527,8534,8656
1772442,8535,12707
1273594,8536,10880
4348173,8536,13477
6033248,8536,12686
5370056,8537,10317
4117590,8537,8662
2332990,8537,8593
4526447,8537,13050
8875242,8538,11253
1680224,8538,12704
2976077,8538,10453
4813401,8539,9019
6347161,8539,8718
8400535,8539,10974
9263954,8540,12560
6762466,8540,8720
4472309,8541,12281
6391391,8541,12206
1515319,8541,11217
6123102,8542,10179
3385262,8542,8793
5354817,8543,13342
2794125,8543,9678
7883239,8543,12868
4072307,8544,13537
8195892,8544,8784
1061051,8545,10559
6781701,8545,11223
2124557,8545,9673
4832855,8545,9749
3588894,8546,11853
6162484,8548,11846
3777047,8548,12025
3017407,8548,13203
9528615,8548,13028
4140533,8548,12975
4916255,8548,9787
6207587,8549,12336
7606873,8549,9612
1631321,8550,11406
1787915,8550,12318
5366622,8551,10897
1380037,8552,12664
2219033,8552,12615
2506789,8552,12133
2995366,8553,12325
9615263,8553,12664
7196278,8554,12193
6047006,8554,10842
6996125,8555,11025
8946496,8555,11381
2347099,8555,13411
2874273,8555,11445
8315002,8556,11108
9095073,8557,11316
7249117,8557,10207
7556267,8558,12561
1639237,8558,10717
4992672,8558,10732
5742844,8558,13400
6984425,8559,13488
8426894,8559,12934
1857932,8559,9928
9630496,8562,11250
4720618,8562,13098
8820637,8563,12424
2336512,8563,11903
9340853,8564,11475
5137211,8565,12559
7008550,8565,9592
7644850,8565,13098
7018884,8565,10049
2234460,8566,10428
7353311,8566,11163
6664396,8567,10530
5521494,8568,10276
8335916,8568,13447
5177716,8569,11929
2420404,8570,10176
5233006,8571,13544
8102383,8571,13434
9570206,8571,8711
4061063,8571,13090
2296970,8573,11693
6069718,8573,12305
6017746,8575,11145
8757268,8577,11144
1680578,8577,9821
4476336,8577,11427
5564685,8578,10616
8243155,8578,13411
1142746,8578,11267
6822284,8579,9753
9811814,8580,13261
7200893,8581,10204
9365045,8581,13159
7559951,8581,10035
5580750,8581,9703
8294521,8583,9918
5572975,8583,10795
8409527,8584,13178
9178702,8584,12051
5768729,8584,12030
4015252,8584,12313
4719183,8584,9390
7187094,8584,12795
1434916,8585,12749
3568444,8587,8850
8413965,8587,12320
6807277,8587,9808
5289705,8588,13130
5840899,8588,9042
4321554,8588,8632
1236098,8589,9627
8130213,8589,11997
4953227,8589,10203
6765417,8589,9187
7584374,8589,10466
5772645,8590,10759
9049277,8590,11479
7841998,8590,13213
5156083,8591,9632
6209127,8592,11038
9498729,8593,12892
5085492,8594,9260
2256936,8595,10080
8908454,8595,10079
5459184,8596,10184
7053482,8596,8914
5395654,8598,13062
1781533,8598,9079
5709882,8598,11298
7978044,8599,11620
3609111,8599,9092
2189316,8600,10379
4880752,8601,9612
3698239,8601,13118
9666890,8601,12957
1205113,8603,13409
5875445,8603,11642
9027550,8606,10421
1202984,8607,9075
1995930,8608,10898
2043675,8610,12734
2877341,8610,9673
8647836,8611,12398
2670134,8611,10191
5014819,8612,10494
5212137,8612,9459
9717815,8613,12975
9523858,8613,12521
8676283,8614,9018
8663235,8615,11652
9324883,8616,9789
1222080,8616,12813
8928856,8617,10019
7439413,8617,10833
6466374,8617,10044
8169188,8620,10660
9822125,8620,12509
8321744,8621,9898
5985233,8623,10841
6616016,8623,12773
6416711,8623,11324
3183480,8624,13095
3897306,8624,8955
4402023,8624,13344
8360694,8625,9567
3538905,8625,11876
1342543,8626,10441
8369230,8626,12707
6863976,8626,8988
5654206,8627,11695
4080286,8627,12991
4274036,8628,8891
3298207,8629,13034
6592103,8630,9172
7656188,8630,10520
5087427,8630,10274
7750401,8631,11948
5615111,8632,9160
9795973,8632,13081
4668171,8632,9680
9513661,8633,9987
9928979,8633,12695
2467971,8634,9981
9349716,8635,10379
7164242,8635,12722
6661696,8636,10716
9049420,8637,9853
7806506,8638,11402
9673138,8639,9829
1617288,8640,8772
4153427,8640,9728
1194124,8640,11207
9958455,8640,11899
7124871,8641,9090
2530583,8641,10407
5885382,8641,10376
2144875,8642,8770
8664683,8643,12395
3211588,8644,10776
3623797,8645,11191
8746354,8645,11171
8143797,8645,13405
8424481,8645,10681
9076610,8645,13192
8073861,8645,10287
3091461,8646,12144
1826336,8647,10902
3951011,8647,10716
8335436,8648,12996
6428878,8648,9193
3629527,8650,10114
9491529,8650,11290
3458845,8651,12223
4034950,8651,11836
3816648,8653,8726
8036847,8654,12765
7777145,8654,11277
3465820,8654,13201
5916252,8655,9060
6566280,8655,10327
1181884,8656,9141
6142923,8657,10236
9086076,8658,10771
9811449,8658,11065
7454334,8658,9899
1332937,8658,8763
4787605,8659,12393
2748864,8659,11559
3718476,8659,13083
7342030,8661,11233
8347276,8662,13122
9136021,8662,10330
7745470,8662,10528
2761818,8663,9742
6403232,8663,9053
8762026,8664,13105
8059466,8666,8783
8304828,8666,9217
4650460,8667,10296
8892298,8667,10451
8818230,8669,12590
2820149,8670,9195
5787826,8671,11285
1476490,8672,10668
2651801,8672,12487
5700513,8673,10657
5903164,8674,9778
3862734,8674,9906
6058968,8675,10360
6059340,8675,10742
5849070,8676,8827
4491481,8677,10438
2417189,8679,9416
3663351,8679,10200
5420780,8680,12627
5941285,8680,11859
5030494,8681,11306
2113396,8681,9823
6384293,8681,12913
9665586,8681,9254
1366712,8682,10603
6085887,8682,13540
3417110,8682,13637
9917246,8684,13544
6088191,8684,9108
2597505,8684,10777
7760507,8684,10740
7667603,8684,9309
4200642,8684,10280
1597210,8685,13261
6420269,8685,8782
6956939,8685,11033
5560622,8685,13108
9258644,8685,11379
2806589,8686,11252
8636791,8687,10209
7646083,8688,10002
8888092,8689,12524
8308849,8689,11061
2498004,8690,10286
5159422,8691,12905
9178521,8691,9258
2576069,8691,12950
3200249,8691,13662
3929668,8692,9061
7978127,8692,13131
8114264,8693,9768
4546410,8693,10572
7168004,8693,12280
5309363,8694,10500
6375722,8694,11471
7946658,8694,9081
6522479,8694,9299
2507235,8694,13390
5327902,8696,12802
6388152,8696,13279
5957017,8696,13126
3509794,8696,12892
5558415,8697,12573
5396575,8697,12170
7917944,8698,11420
1857831,8698,12382
2529953,8698,12973
2521300,8698,9285
7535258,8699,9138
3151674,8700,13287
5450558,8700,11397
4805142,8700,12941
4105905,8703,9128
6541235,8704,12048
2671490,8704,10181
9237238,8704,13250
5332148,8705,11690
7416019,8705,12571
1968747,8705,10811
3087439,8706,12857
4808436,8707,11875
9554477,8707,12767
2021114,8707,11992
8291429,8708,8748
1840451,8708,10254
7506317,8708,10648
9418892,8708,13687
4499977,8711,9145
5501693,8712,11487
9136855,8712,10828
8685570,8712,13405
2888585,8712,12272
2373669,8712,11831
3161243,8713,12464
7702053,8713,12873
2668603,8713,13048
4236205,8716,12367
1954383,8716,13088
2787530,8716,12509
1399213,8717,9191
9652897,8717,11172
8047965,8717,9185
8363125,8717,10291
6311836,8717,9448
1997167,8718,13487
3001234,8720,12104
2631234,8721,11131
4069133,8721,11527
2482810,8721,11668
3039423,8721,13488
5983573,8721,10179
8389423,8721,10473
6408967,8722,13540
3805603,8722,11956
7079467,8722,13312
6784729,8723,10795
4910787,8724,12856
7113089,8725,9568
6430955,8725,11952
5095455,8726,10033
6288221,8726,9437
4470225,8727,10250
8546753,8728,12252
2513644,8728,8962
8661690,8729,12293
2315965,8729,10914
9365746,8729,11306
9076595,8729,10538
5224532,8730,11588
5353693,8731,10956
7015854,8732,11222
6964698,8732,12035
4941735,8732,11398
9355436,8733,13722
9038026,8734,9622
9387294,8734,9572
7182734,8735,12825
2229551,8736,12295
3745047,8736,9427
8749678,8736,13048
9451435,8737,12853
6248023,8738,11235
1283608,8738,13024
1910100,8738,10329
4223116,8738,11576
6628705,8739,10599
4220126,8741,9748
6558775,8741,12950
5690209,8742,12229
1918543,8742,9582
6830547,8743,9395
8439925,8744,11517
5344836,8744,13403
2252783,8746,10897
6882459,8746,10455
5698078,8746,13469
2045305,8746,10871
1941579,8746,11413
5600195,8747,12530
5129230,8748,8754
4370742,8749,12636
3870151,8749,12359
5778795,8749,11209
1705999,8749,8977
2583854,8750,12395
8066193,8751,9175
8368029,8751,10778
5586477,8752,10741
3337143,8752,9744
5124356,8752,10645
9582271,8752,9129
7886941,8752,12589
4108810,8753,13590
2668938,8754,10094
8630605,8754,11540
3483340,8754,9048
6354112,8755,9826
4418962,8757,12673
4935530,8757,13070
9745348,8757,10669
5420137,8758,11842
8806498,8758,11099
6898115,8758,12077
7515814,8760,10899
2527986,8762,12554
8375999,8762,11273
2935171,8762,10518
7800260,8763,13247
4498219,8764,8987
9827989,8764,10654
9039236,8764,9833
5243496,8764,12730
7899326,8765,12590
5152939,8766,12635
5194408,8766,9399
6394454,8766,10607
1591782,8767,12051
6199881,8768,10330
3863657,8768,12860
5726536,8769,10326
5652361,8769,10021
7790920,8769,12919
8445785,8770,12469
2665825,8770,9383
8941502,8770,10354
1315208,8771,9248
9081868,8771,12750
9804310,8772,9330
3113054,8773,12626
2583772,8773,10202
7445298,8773,11810
9005806,8773,13598
6093394,8773,9421
1649466,8774,9059
9795092,8774,12945
5597900,8774,12448
4413364,8775,10039
3597740,8775,10077
1468600,8775,11427
5974804,8776,13488
7730573,8777,12748
9278488,8777,11376
4941330,8778,11524
6936544,8778,10242
5661553,8779,11363
7417860,8779,12334
1687364,8780,10032
2451800,8780,11841
1360170,8780,10516
1992441,8780,13459
4387930,8781,9427
9080889,8783,10817
3356680,8783,9456
4657263,8783,12554
7504738,8784,9071
9681075,8784,13484
4594813,8784,10000
5099669,8785,12996
7304503,8785,8801
3665454,8785,9151
5771263,8786,12658
7777238,8787,13692
6852189,8787,12616
4843109,8787,11115
1361617,8788,12134
4680391,8788,12559
7308504,8789,10016
6664480,8789,12758
4802030,8789,9540
2262079,8790,9666
4310292,8790,11113
2148720,8790,9202
5851335,8791,12753
4227559,8791,11182
1946428,8792,13116
7570835,8792,13112
1842447,8792,10732
1680093,8793,9915
5719054,8793,12547
4631819,8794,9913
4768832,8795,9435
1535620,8795,10774
7757419,8795,10129
3650945,8796,10424
7168177,8796,10244
1681314,8798,11104
3039920,8798,13325
4553031,8799,11258
1263898,8799,10147
9157007,8799,13692
8694565,8799,10106
8766366,8800,10578
4042508,8800,13759
9719336,8800,11372
9851969,8801,10133
2436192,8802,11249
7897008,8803,9522
8992832,8803,10870
7873080,8804,10879
3692937,8805,12053
7659664,8806,10426
5919370,8806,9313
8833327,8807,10088
1357996,8807,11376
3850637,8807,11599
4411845,8807,8813
2380355,8809,9378
8824623,8809,12207
3635204,8809,13396
7372382,8809,13231
2206560,8810,11906
6267690,8810,13620
3902313,8811,11070
7322047,8811,13047
4427244,8812,11605
7790331,8812,9397
4726114,8813,12714
7398520,8813,9257
2197797,8813,9232
3228882,8814,12547
5383497,8814,9707
2234599,8815,10259
4607844,8815,10441
9557819,8815,13133
1992774,8815,10961
8033523,8816,12322
5534453,8816,11379
9814605,8817,11855
7246799,8817,11661
8975928,8818,13723
3010080,8818,12420
6998820,8818,8951
8192254,8818,11154
6560564,8818,8973
3284539,8819,9673
4840759,8819,12395
4230615,8819,11501
4053973,8820,8980
7622381,8820,13676
1287132,8820,13038
1193458,8822,13258
2513978,8822,11772
1076031,8823,12846
2856489,8823,11399
2471193,8823,11231
4962395,8825,12371
9350417,8825,9631
7004713,8826,13012
7317142,8826,11225
2690611,8826,11899
9835445,8827,10312
1439864,8827,11776
3587087,8828,13310
4229118,8828,10268
7939248,8829,12826
7986410,8829,12142
8608467,8830,11535
7255012,8831,12830
2545403,8831,10684
5168921,8832,11272
3251504,8833,9822
1405234,8835,10017
5744983,8835,13745
3541617,8836,12131
4356377,8837,9173
7900471,8838,9047
4514840,8839,12380
3658119,8840,9790
9432736,8840,9090
1927973,8840,13744
7688724,8840,11639
8045313,8841,10514
1190538,8842,13302
1810532,8842,9803
4687215,8843,9595
3515250,8843,13043
2129876,8844,10379
2974113,8844,12362
4964779,8845,10109
3836343,8845,12870
1634328,8846,12853
5108652,8846,12041
4298532,8847,13634
5160229,8847,9755
2338835,8847,12273
2473528,8848,9560
9376795,8849,13790
7034880,8849,10912
7353585,8851,12565
4117904,8851,11633
3762067,8851,12446
9825129,8851,11425
7839300,8851,10990
2545148,8852,9439
8702268,8853,13491
5667892,8853,13301
3725708,8853,9895
9044477,8854,11213
9306021,8854,11613
4791287,8854,8900
4092863,8854,11445
2803699,8855,9474
4366573,8855,10490
8512024,8856,11024
8738739,8856,12987
5324274,8857,11974
2592244,8857,12234
2177619,8857,13281
6637858,8857,10960
4817646,8858,13135
7443159,8859,12264
6887195,8859,11958
7341340,8859,12139
4494511,8859,10297
5750547,8860,12728
5568287,8861,11814
5249837,8861,11512
2972004,8861,9869
4546352,8862,12699
1667449,8862,13530
2540762,8863,13042
9802807,8863,10358
9294770,8863,13189
4069637,8863,9388
3504404,8864,13304
6561336,8864,12936
7163465,8864,12863
4242938,8864,9434
1281277,8864,10951
2615571,8864,11517
6065994,8865,9499
4332645,8866,10626
8440111,8867,12687
8487657,8868,9368
5650398,8868,11337
7230305,8868,13468
4817967,8869,9342
7943967,8870,12795
8260175,8870,9664
5635363,8870,11488
6631968,8870,11529
8426283,8871,11071
2181104,8871,12569
6211323,8871,10962
4806253,8871,11637
2528332,8872,12168
3281860,8872,10345
3234946,8873,12902
8031826,8874,9889
4778524,8875,12259
5073478,8875,12815
5796294,8875,12992
6430770,8876,13157
9151323,8876,12249
6756309,8876,10371
6912772,8877,13253
5822326,8878,11952
6259790,8878,10313
9812770,8878,9836
6133384,8879,12657
4790090,8880,10855
2476692,8880,9247
3154280,8881,10085
6169640,8881,13863
5719544,8881,9908
8681017,8882,10770
5529359,8883,11645
8877683,8883,11893
8475293,8883,10960
2152670,8883,9169
5798639,8885,11043
7467988,8886,13556
6077922,8886,11320
8101527,8886,12627
5879843,8889,12909
2249778,8889,11819
3807920,8889,9677
8151566,8889,9892
5033468,8889,11472
4976196,8890,13183
9351832,8890,11820
9555983,8890,9690
2084895,8891,9263
8633372,8891,12195
8745705,8891,13886
9378658,8891,11348
6015611,8892,9432
8310998,8893,11527
5731312,8893,10156
9794301,8893,11170
6012343,8895,10537
8982501,8896,11804
2212456,8896,12830
3367028,8897,11736
9773112,8897,11735
2323487,8897,9520
5245183,8899,11363
9359950,8899,11335
5850872,8899,9992
7762013,8900,9179
1087696,8901,13766
2126332,8901,12196
2270087,8902,10326
7544705,8902,12524
6305877,8902,10313
9769687,8902,9577
9503724,8902,11338
6579112,8902,11902
8872026,8903,10272
1565047,8903,12021
9747199,8904,11555
5132087,8904,10652
1884822,8904,13788
5749899,8905,13478
5379760,8905,9266
9344467,8905,13376
1618680,8905,9237
3969027,8905,12490
4143118,8906,12341
8286507,8906,9331
8971031,8906,9787
4809282,8907,11534
9638333,8907,13372
3727472,8907,11680
2982487,8907,9003
7198674,8908,13817
4085683,8908,12363
5212313,8909,9690
8024689,8909,12852
7441624,8909,12256
2383673,8910,12098
4261139,8910,9983
8758743,8912,11270
5548605,8912,9243
2465292,8912,12182
7493501,8913,11445
3389086,8914,13467
8949142,8914,10608
4188319,8914,12481
6126177,8914,12809
5937493,8915,13623
9434769,8915,9478
6595719,8916,9835
5460271,8917,13386
3088164,8917,9647
5835311,8917,9008
6099068,8917,11142
6078586,8917,11534
9164478,8919,13039
1866937,8919,9647
9273347,8919,11872
3361922,8919,12951
1692608,8921,13252
8227039,8921,13111
6891189,8921,12004
4045896,8922,12038
4651974,8922,9500
9419519,8922,11193
6242099,8923,9088
5404955,8923,12635
5296568,8924,12150
5717088,8924,11550
5187597,8924,9304
6741412,8925,13476
4033110,8926,9150
9671179,8926,11396
3079572,8926,11543
5656350,8928,13191
6390098,8929,12797
1211640,8929,12593
5572534,8930,11311
9530066,8931,11211
8150834,8931,12209
4790802,8931,12542
2205028,8932,11221
6593946,8932,10639
2807244,8932,10080
2386238,8933,11055
7035773,8933,12253
1339776,8933,11469
2038549,8933,12326
8234058,8933,12973
3673775,8933,9836
2061678,8933,10396
8821976,8934,12339
9036250,8934,9090
3120484,8935,9763
5251486,8936,9840
5787616,8936,13291
3672526,8936,11657
5273406,8936,11646
1440826,8936,11555
9081135,8937,11624
8566652,8937,9198
1881862,8937,12668
8887681,8938,12985
4388182,8938,13273
7724280,8938,12498
5041891,8938,12454
6559023,8938,10007
7580747,8939,12062
5169941,8939,13790
1629078,8939,9408
7938999,8940,13696
3888083,8940,10293
8546441,8942,9603
3345732,8942,12104
3221355,8942,10994
6563151,8943,12710
3227390,8943,10284
1736781,8943,9650
2130836,8944,10808
8132014,8944,12834
1618893,8944,10244
6658565,8945,12025
3958183,8945,11858
1507077,8945,10779
2220087,8946,13379
8660470,8946,12372
2188655,8947,10143
5016800,8948,11282
2440172,8948,13472
2721892,8948,13337
9023483,8948,10057
2383367,8949,11846
8255858,8951,11242
7958885,8952,9386
5465134,8952,11251
6495819,8952,10272
4800010,8953,10327
9764612,8954,12076
1211282,8954,13067
8603199,8955,11795
5895435,8955,10298
6843267,8955,13922
5930681,8956,12141
9272870,8957,9380
9142907,8957,11509
3146574,8959,11479
8005535,8959,13286
4866489,8960,10929
9132431,8960,13911
7282529,8961,11036
8922007,8962,12976
8661340,8963,12321
3865804,8963,12898
4581452,8963,13484
5116469,8963,13021
3351382,8964,12344
7854165,8965,12304
4194946,8965,11246
4257617,8965,11573
6380283,8966,13214
2018999,8966,12714
4748864,8966,13370
1303058,8967,11700
3813569,8968,10580
8113799,8970,13636
4870611,8970,10485
8341691,8970,10627
3740662,8971,10015
2088641,8971,12261
6049646,8972,9616
7147112,8973,12178
7521433,8973,13688
2744693,8973,13776
8766006,8974,13631
8251453,8974,9491
7987459,8974,9931
4289981,8974,9394
1228204,8975,9727
9004721,8976,10312
3105328,8976,11906
1489399,8976,11541
4998382,8977,10933
6598568,8977,11447
1828548,8978,9236
1647007,8978,12946
4191288,8978,9924
9492970,8979,13514
6643623,8979,10948
7770277,8979,10915
1162298,8980,11443
2250571,8981,11893
3229801,8981,11483
6392705,8982,13651
5121584,8982,10607
6594974,8983,11747
2723772,8983,11862
6058950,8984,11301
3430061,8984,11317
7724432,8984,9780
1243907,8984,10571
4187759,8985,9632
8777782,8985,12763
6880084,8986,9664
1054479,8987,9848
4487240,8987,10414
7996016,8989,12546
3961669,8989,12628
5190683,8989,12582
6690905,8989,12937
9413648,8989,12713
6916902,8990,13190
9885471,8990,9041
8710856,8991,12020
9103729,8991,11394
2966674,8992,9291
1390844,8992,13059
1687954,8992,13885
8109979,8992,12396
8580128,8993,11412
4574720,8993,9762
7381055,8993,13939
5364924,8993,10786
9473194,8994,9364
1594995,8994,10547
3222049,8994,13064
2712994,8994,13381
8007362,8995,11557
6860378,8995,9582
5875406,8996,9516
1762628,8996,9529
8419071,8996,12106
2516971,8997,13873
3580606,8998,11949
5774009,8998,11332
9907935,8998,13696
9696777,8999,11554
4556429,8999,11126
4360142,8999,10324
5443174,9000,9477
6856029,9000,12708
7500861,9000,13071
3054972,9000,10187
3663440,9000,13049
4189973,9001,11286
5627975,9001,13984
7409003,9001,13041
1950826,9001,12304
1701068,9002,11275
7987373,9002,9420
8201900,9002,11722
4457671,9002,12456
8718760,9003,9932
5580565,9004,12577
5524588,9004,12133
7578203,9005,12176
1410099,9005,12492
5586299,9006,12834
6842773,9007,12573
2858543,9007,12121
7848265,9007,11196
1446293,9008,12641
2191691,9008,13582
1085848,9008,13488
2703355,9010,11002
8282428,9011,11981
1300069,9011,10283
6063789,9011,9407
3458626,9011,9333
2015651,9011,9153
9583518,9013,10849
4761921,9013,13774
9358860,9013,11868
4781457,9014,11218
3735534,9014,9028
3353375,9014,10109
3143732,9015,13327
1369946,9016,12784
5191107,9016,13372
8590333,9016,10089
5165620,9016,11751
8067060,9016,10691
5604685,9017,13343
1304817,9017,11632
9841664,9018,11206
8982353,9018,12597
5000404,9019,12047
8638541,9021,10159
4272946,9021,10889
6755343,9021,13576
5922831,9021,10963
6390421,9021,13914
8677022,9022,11623
2216781,9023,11725
9140966,9023,9578
6164838,9024,12462
2044258,9024,11918
4044672,9025,10511
5108572,9025,12714
2386043,9027,13138
1903320,9027,9839
8558523,9028,9521
3219013,9028,9106
3637359,9028,9700
5258872,9029,10104
1727228,9030,10971
2579759,9030,12671
4895069,9031,13801
2898775,9031,12774
6440548,9031,10125
2338757,9031,11135
5707748,9032,13833
7084272,9032,10980
7371083,9033,11539
4968486,9034,13864
6515349,9034,11517
9205862,9034,11761
1112530,9035,11514
7107745,9035,13482
5048644,9035,12623
3278737,9036,12526
6328588,9036,10880
7362456,9036,12366
3992500,9037,12397
2728793,9037,10005
2262140,9037,9417
8824614,9038,9085
9482630,9039,13501
4893585,9040,9048
1834239,9041,12907
4127743,9041,13977
8273824,9042,9354
9448724,9042,11287
6962125,9044,12972
9043427,9044,10057
3385154,9045,11221
8737745,9045,12700
2002686,9046,10205
1170631,9046,12241
5910694,9046,11352
6625135,9047,13449
2425598,9047,14000
5883056,9047,11840
3971806,9047,13087
1351091,9048,9426
8626898,9049,12872
5269273,9049,11397
2252536,9050,11324
2896674,9051,10765
9751050,9051,10751
7773334,9051,11962
2304640,9051,10263
8216817,9051,10002
8266323,9052,10573
1521735,9052,9404
9869154,9052,13143
1476909,9053,11046
7367081,9053,9384
9539150,9054,10264
9858113,9055,12562
4113705,9055,10525
5507735,9055,10186
